date,avg_sentiment,article_count,sentiment_std,unique_sources,article_urls,headlines
2017-02-24,-1.49,8,0.33,8,"['http://www.ridgecrestca.com/article/20170223/NEWS/170229811', 'http://www.shropshirestar.com/shropshire-business/city-news/2017/02/23/stocks-end-mixed-as-investors-seek-safety/', 'http://www.lenconnect.com/news/20170223/closing-bell-stocks-end-mixed-as-investors-seek-safety', 'http://kdwn.com/2017/02/23/stocks-end-mixed-as-investors-seek-safety-industrials-slide/', 'http://www.sltrib.com/home/4974993-155/stocks-waver-investors-back-away-from', 'http://www.heraldtimesonline.com/wire/business/stocks-end-mixed-as-investors-seek-safety-industrials-slide/article_ff18da24-cdf8-5af4-9331-581d06765af9.html', 'http://www.salina.com/news/business/stocks-end-mixed-as-investors-seek-safety-industrials-slide/article_bc3ab287-7681-5f16-8104-b18d9ee81e26.html', 'http://www.centralmaine.com/2017/02/23/on-u-s-stock-markets-a-mixed-day-amid-dip-in-optimism/']","['170229811', 'Stocks End Mixed As Investors Seek Safety', 'Closing Bell Stocks End Mixed As Investors Seek Safety', 'Stocks End Mixed As Investors Seek Safety Industrials Slide', 'Stocks Waver Investors Back Away From', 'Article Ff18da24 Cdf8 5af4 9331 581d06765af9', 'Article Bc3ab287 7681 5f16 8104 B18d9ee81e26', 'On U S Stock Markets A Mixed Day Amid Dip In Optimism']"
2017-02-28,1.0,1,,1,['http://www.newratings.com/en/main/company_headline.m?nid=7744683'],['Company Headline.m?nid=7744683']
2017-03-03,1.0,2,1.03,1,"['http://seekingalpha.com/article/4051698-make-hay-sun-shining', 'http://seekingalpha.com/article/4051900-real-estate-weekly-reits-decline-trump-optimism-lifts-interest-rates']","['4051698 Make Hay Sun Shining', '4051900 Real Estate Weekly Reits Decline Trump Optimism Lifts Interest Rates']"
2017-03-08,-1.74,17,0.04,17,"['http://thetandd.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_6e38a723-4ae6-510f-be66-fa975539eac0.html', 'http://www.phillytrib.com/news/state_and_region/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_2b3b7764-e068-51fd-b982-0fe70b2a3a46.html', 'http://www.maysville-online.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_aef1b7b1-e1f4-54ba-bc7c-32efa83dce42.html', 'http://www.winonadailynews.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_1199e8fe-72ff-5069-981f-f6ad940f9580.html', 'http://fremonttribune.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_d24c8042-30e0-52a0-89cb-5e8f6884325c.html', 'http://hanfordsentinel.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_3f9c6b49-5bb5-5360-8ad2-6a566ccec340.html', 'http://missoulian.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_c3bcd791-d04d-58ce-9854-7851e357599a.html', 'http://www.greenwichtime.com/news/article/US-stocks-are-mixed-despite-a-strong-private-10986030.php', 'http://beatricedailysun.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_cd72fa6c-88d4-55da-b832-1236adf88255.html', 'http://www.stltoday.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_ea53f638-7582-5b3e-ae74-97edd32d241f.html', 'http://hosted.ap.org/dynamic/stories/F/FINANCIAL_MARKETS?SITE=AP&SECTION=HOME&TEMPLATE=DEFAULT&CTIME=2017-03-08-12-06-37', 'http://rapidcityjournal.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_7f3d9015-68ce-5eba-a3ad-dd996767b3b4.html', 'http://bismarcktribune.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_0fbff5f0-c9ce-52f4-8ab3-c1cec0792ae6.html', 'http://thesouthern.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_99eb880b-2d15-5b8e-b81b-4818f5cb454e.html', 'http://www.greensboro.com/business/nation_world_ap/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_c31a0035-12a3-5b2a-9cae-3eec4f4489ee.html', 'http://helenair.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_7fb735bd-14a1-50da-93ba-e9a415120d80.html', 'http://columbustelegram.com/business/us-stocks-mostly-dip-despite-a-strong-private-hiring-report/article_e73fd234-192b-5041-af0c-d746cb46f105.html']","['Article 6e38a723 4ae6 510f Be66 Fa975539eac0', 'Article 2b3b7764 E068 51fd B982 0fe70b2a3a46', 'Article Aef1b7b1 E1f4 54ba Bc7c 32efa83dce42', 'Article 1199e8fe 72ff 5069 981f F6ad940f9580', 'Article D24c8042 30e0 52a0 89cb 5e8f6884325c', 'Article 3f9c6b49 5bb5 5360 8ad2 6a566ccec340', 'Article C3bcd791 D04d 58ce 9854 7851e357599a', 'Us Stocks Are Mixed Despite A Strong Private 10986030.php', 'Article Cd72fa6c 88d4 55da B832 1236adf88255', 'Article Ea53f638 7582 5b3e Ae74 97edd32d241f', 'Financial Markets?site=ap&section=home&template=default&ctime=2017 03 08 12 06 37', 'Article 7f3d9015 68ce 5eba A3ad Dd996767b3b4', 'Article 0fbff5f0 C9ce 52f4 8ab3 C1cec0792ae6', 'Article 99eb880b 2d15 5b8e B81b 4818f5cb454e', 'Article C31a0035 12a3 5b2a 9cae 3eec4f4489ee', 'Article 7fb735bd 14a1 50da 93ba E9a415120d80', 'Article E73fd234 192b 5041 Af0c D746cb46f105']"
2017-03-09,-1.86,1,,1,['https://www.thecourier.co.uk/news/uk-world/383238/stocks-tumble-for-a-third-day-in-a-row/'],['Stocks Tumble For A Third Day In A Row']
2017-03-10,0.34,1,,1,['http://seekingalpha.com/article/4053917-comes-the-fed-meeting-folly-right-schedule'],['4053917 Comes The Fed Meeting Folly Right Schedule']
2017-03-15,1.15,1,,1,['https://www.fool.com/investing/2017/03/14/5-top-dividend-stocks-in-retail-reits.aspx?source=iedfolrf0000001'],['5 Top Dividend Stocks In Retail Reits.aspx?source=iedfolrf0000001']
2017-03-17,1.83,1,,1,['http://seekingalpha.com/article/4056159-10-big-dividend-reits-worth-considering'],['4056159 10 Big Dividend Reits Worth Considering']
2017-04-07,-1.04,1,,1,['http://savannahnow.com/news/2017-04-07/shaky-start-stocks-syria-strike-and-weak-jobs-gains'],['Shaky Start Stocks Syria Strike And Weak Jobs Gains']
2017-04-21,1.02,1,,1,['https://www.benchmarkmonitor.com/paypal-holdings-inc-nasdaqpypl-will-make-offerings-available-on-alphabet-inc-s-android-pay/207523'],['207523']
2017-04-27,-0.3,1,,1,['https://seekingalpha.com/article/4065883-w-p-carey-realty-income-national-retail-properties-cash-flow-review-income-investor'],['4065883 W P Carey Realty Income National Retail Properties Cash Flow Review Income Investor']
2017-05-01,1.48,1,,1,['https://seekingalpha.com/article/4067524-retirement-strategy-dividend-increases-hot-stock-makes-portfolio-update-fun'],['4067524 Retirement Strategy Dividend Increases Hot Stock Makes Portfolio Update Fun']
2017-05-08,-0.79,1,,1,['http://www.valuewalk.com/2017/05/100-high-yield-equities-big-last-week-10-worth-look/'],['100 High Yield Equities Big Last Week 10 Worth Look']
2017-05-10,1.79,1,,1,['https://seekingalpha.com/article/4071576-realty-income-low-low-enough'],['4071576 Realty Income Low Low Enough']
2017-05-15,-2.92,1,,1,['https://seekingalpha.com/article/4073202-basic-tax-strategies-investors'],['4073202 Basic Tax Strategies Investors']
2017-05-26,1.54,1,,1,['https://seekingalpha.com/article/4076769-safest-dividend-one-just-raised'],['4076769 Safest Dividend One Just Raised']
2017-05-29,1.11,1,,1,['http://www.foxbusiness.com/markets/2017/05/29/these-5-stocks-tripled-your-money-over-past-10-years-will-do-it-again.html'],['These 5 Stocks Tripled Your Money Over Past 10 Years Will Do It Again']
2017-05-31,-1.93,1,,1,['https://seekingalpha.com/article/4077718-reits-smart-think'],['4077718 Reits Smart Think']
2017-06-13,0.45,1,,1,['http://www.nasdaq.com/article/10-best-dividend-stocks-for-the-markets-10-sectors-cm802386'],['10 Best Dividend Stocks For The Markets 10 Sectors Cm802386']
2017-06-16,-0.56,2,0.03,2,"['http://www.bolsamania.com/nota-de-prensa/mercados/92nd-common-stock-monthly-dividend-increase-declared-by-realty-income--2725376.html', 'http://www.wireupdate.com/2017/06/15/92nd-common-stock-monthly-dividend-increase-declared-by-realty-income/']","['92nd Common Stock Monthly Dividend Increase Declared By Realty Income 2725376', '92nd Common Stock Monthly Dividend Increase Declared By Realty Income']"
2017-06-17,0.27,1,,1,['https://www.fool.com/retirement/2017/06/17/how-to-invest-in-reits-a-step-by-step-guide.aspx?source=iedfolrf0000001'],['How To Invest In Reits A Step By Step Guide.aspx?source=iedfolrf0000001']
2017-06-20,0.38,2,0.38,2,"['http://flintdaily.com/benin-management-raised-praxair-px-stake-by-353340-marco-investment-management-increased-realty-income-o-holding-by-761235/', 'https://seekingalpha.com/article/4082656-dividend-increase-0_2-percent']","['Benin Management Raised Praxair Px Stake By 353340 Marco Investment Management Increased Realty Income O Holding By 761235', '4082656 Dividend Increase 0 2 Percent']"
2017-06-21,2.08,1,,1,['http://www.forbes.com/sites/bradthomas/2017/06/21/retire-rich-like-rockefeller/'],['Retire Rich Like Rockefeller']
2017-06-26,-0.21,3,0.0,3,"['http://wcfcourier.com/business/us-stocks-mostly-higher-in-midday-trading-oil-recovers/article_7efb195e-5d83-508c-a0e0-b54973097bf6.html', 'http://www.pantagraph.com/business/us-stocks-mostly-higher-in-midday-trading-oil-recovers/article_f4ae6ef6-fb82-508a-98eb-73eee60d2a81.html', 'http://www.beaumontenterprise.com/news/article/US-stocks-move-higher-in-early-trading-oil-rises-11247023.php']","['Article 7efb195e 5d83 508c A0e0 B54973097bf6', 'Article F4ae6ef6 Fb82 508a 98eb 73eee60d2a81', 'Us Stocks Move Higher In Early Trading Oil Rises 11247023.php']"
2017-06-30,1.75,1,,1,['https://seekingalpha.com/article/4084986-10-best-high-yield-dividend-stocks-second-half-2017'],['4084986 10 Best High Yield Dividend Stocks Second Half 2017']
2017-07-02,0.6,1,,1,['https://seekingalpha.com/article/4085284-summer-doldrums-bring-mostly-mid-single-digit-dividend-increases'],['4085284 Summer Doldrums Bring Mostly Mid Single Digit Dividend Increases']
2017-07-10,0.12,1,,1,['https://www.fool.com/investing/2017/07/10/7-things-you-didnt-know-about-realty-income-corpor.aspx?source=iedfolrf0000001'],['7 Things You Didnt Know About Realty Income Corpor.aspx?source=iedfolrf0000001']
2017-07-26,4.0,1,,1,['http://www.insidefutures.com/article/2012097/Barchart%20Morning%20Call.html'],['Barchart%20morning%20call']
2017-07-30,1.91,1,,1,['https://www.chaffeybreeze.com/2017/07/30/trust-co-of-vermont-sells-3448-shares-of-realty-income-corporation-o-updated-updated.html'],['Trust Co Of Vermont Sells 3448 Shares Of Realty Income Corporation O Updated Updated']
2017-08-07,-1.09,1,,1,['https://seekingalpha.com/article/4095946-bond-collapse-greenspan-lost'],['4095946 Bond Collapse Greenspan Lost']
2017-08-11,1.05,1,,1,['https://www.com-unik.info/2017/08/11/farmers-merchants-investments-inc-reduces-position-in-realty-income-corporation-nyseo-updated-updated.html'],['Farmers Merchants Investments Inc Reduces Position In Realty Income Corporation Nyseo Updated Updated']
2017-08-25,1.34,1,,1,['http://www.foxbusiness.com/markets/2017/08/25/3-dividend-stocks-that-should-pay-rest-your-life.html'],['3 Dividend Stocks That Should Pay Rest Your Life']
2017-08-29,1.61,1,,1,['https://www.dailypolitical.com/2017/08/29/gam-holding-ag-purchases-2216-shares-of-realty-income-corporation-o.html'],['Gam Holding Ag Purchases 2216 Shares Of Realty Income Corporation O']
2017-09-03,0.51,1,,1,['https://www.themarketsdaily.com/2017/09/03/zurcher-kantonalbank-zurich-cantonalbank-cuts-stake-in-realty-income-corporation-o.html'],['Zurcher Kantonalbank Zurich Cantonalbank Cuts Stake In Realty Income Corporation O']
2017-09-19,1.27,1,,1,['http://forextv.com/equities/technical-reports-on-reit-equities-retail-properties-of-america-macerich-realty-income-and-simon-property/'],['Technical Reports On Reit Equities Retail Properties Of America Macerich Realty Income And Simon Property']
2017-10-11,2.41,1,,1,['https://seekingalpha.com/article/4112850-stand-strong-simon'],['4112850 Stand Strong Simon']
2017-10-24,1.42,1,,1,['https://www.themarketsdaily.com/2017/10/24/carnick-kubik-group-llc-takes-1-06-million-position-in-realty-income-corporation-o.html'],['Carnick Kubik Group Llc Takes 1 06 Million Position In Realty Income Corporation O']
2017-11-07,1.53,4,1.1,3,"['http://www.4-traders.com/news/Today-s-Research-Report-Coverage-on-REIT-Stocks-Kite-Realty-Group-Trust-Macerich-Realty-Income--25454667/', 'https://www.marketwatch.com/story/todays-research-report-coverage-on-reit-stocks----kite-realty-group-trust-macerich-realty-income-and-tanger-factory-outlet-centers-2017-11-07', 'https://www.marketwatch.com/investing/stock/krg', 'https://www.prnewswire.com/news-releases/todays-research-report-coverage-on-reit-stocks----kite-realty-group-trust-macerich-realty-income-and-tanger-factory-outlet-centers-300550755.html']","['Today S Research Report Coverage On Reit Stocks Kite Realty Group Trust Macerich Realty Income 25454667', 'Todays Research Report Coverage On Reit Stocks Kite Realty Group Trust Macerich Realty Income And Tanger Factory Outlet Centers 2017 11 07', 'Krg', 'Todays Research Report Coverage On Reit Stocks Kite Realty Group Trust Macerich Realty Income And Tanger Factory Outlet Centers 300550755']"
2017-11-09,0.09,1,,1,['https://seekingalpha.com/article/4122675-realty-income-expensive-even-compared-simon-property-national-retail-properties'],['4122675 Realty Income Expensive Even Compared Simon Property National Retail Properties']
2017-11-11,1.92,1,,1,['http://www.kswo.com/story/36816774/569th-consecutive-common-stock-monthly-dividend-declared-by-realty-income'],['569th Consecutive Common Stock Monthly Dividend Declared By Realty Income']
2017-11-12,1.22,1,,1,['http://bangaloreweekly.com/2017-11-11-realty-income-corp-o-stake-boosted-by-kayne-anderson-rudnick-investment-management-llc/'],['2017 11 11 Realty Income Corp O Stake Boosted By Kayne Anderson Rudnick Investment Management Llc']
2017-11-30,1.19,1,,1,['https://www.fool.com/investing/2017/11/30/3-dividend-stocks-with-better-yields-than-exxonmob.aspx?source=iedfolrf0000001'],['3 Dividend Stocks With Better Yields Than Exxonmob.aspx?source=iedfolrf0000001']
2017-12-11,2.21,1,,1,['https://www.dailypolitical.com/2017/12/10/reviewing-realty-income-o-and-its-rivals.html'],['Reviewing Realty Income O And Its Rivals']
2017-12-13,-0.57,1,,1,['https://www.prnewswire.com/news-releases/94th-common-stock-monthly-dividend-increase-declared-by-realty-income-300570414.html'],['94th Common Stock Monthly Dividend Increase Declared By Realty Income 300570414']
2017-12-24,1.0,1,,1,['http://normanobserver.com/as-rpc-res-stock-declined-shareholder-brenham-capital-management-lp-decreased-stake-by-36-00-million-united-states-stl-new-x-holding-held-by-nepsis-capital-management-inc/'],['As Rpc Res Stock Declined Shareholder Brenham Capital Management Lp Decreased Stake By 36 00 Million United States Stl New X Holding Held By Nepsis Capital Management Inc']
2017-12-29,1.25,1,,1,['https://seekingalpha.com/article/4134350-scale-conundrum-makes-agree-small-fish-big-sea'],['4134350 Scale Conundrum Makes Agree Small Fish Big Sea']
2018-01-05,0.98,2,0.14,2,"['http://www.4-traders.com/news/Free-Research-Reports-on-These-REIT-Stocks-Macerich-Tanger-Factory-Outlet-Centers-Realty-Income--25755723/', 'https://www.prnewswire.com/news-releases/free-research-reports-on-these-reit-stocks----macerich-tanger-factory-outlet-centers-realty-income-and-hospitality-properties-trust-300578100.html']","['Free Research Reports On These Reit Stocks Macerich Tanger Factory Outlet Centers Realty Income 25755723', 'Free Research Reports On These Reit Stocks Macerich Tanger Factory Outlet Centers Realty Income And Hospitality Properties Trust 300578100']"
2018-01-10,0.37,1,,1,['https://seekingalpha.com/article/4136500-marvell-technology-can-go-30-cramers-lightning-round-1-9-18'],['4136500 Marvell Technology Can Go 30 Cramers Lightning Round 1 9 18']
2018-01-15,1.17,1,,1,['http://www.nasdaq.com/article/implied-ewre-analyst-target-price-30-cm905417'],['Implied Ewre Analyst Target Price 30 Cm905417']
2018-01-18,0.25,1,,1,['https://seekingalpha.com/article/4138200-far-boeing-fall'],['4138200 Far Boeing Fall']
2018-01-19,1.42,2,0.84,1,"['https://seekingalpha.com/article/4138557-10-dividend-stocks-retirees', 'https://seekingalpha.com/article/4138594-mnm-portfolio-dec-2017-closing-solid-dividend-growth-year']","['4138557 10 Dividend Stocks Retirees', '4138594 Mnm Portfolio Dec 2017 Closing Solid Dividend Growth Year']"
2018-01-22,-0.88,1,,1,['https://seekingalpha.com/article/4139027-far-cummins-fall'],['4139027 Far Cummins Fall']
2018-01-25,1.02,1,,1,['https://seekingalpha.com/article/4139587-become-luxury-bargain-hunter-reit-sector'],['4139587 Become Luxury Bargain Hunter Reit Sector']
2018-01-27,2.34,1,,1,['https://seekingalpha.com/article/4140638-real-estate-money-machine-part-2'],['4140638 Real Estate Money Machine Part 2']
2018-02-12,0.22,1,,1,['https://seekingalpha.com/article/4145695-realty-income-fraudulent-value-trap-good-long-term-buying-opportunity'],['4145695 Realty Income Fraudulent Value Trap Good Long Term Buying Opportunity']
2018-02-18,1.71,1,,1,['https://seekingalpha.com/article/4147956-recent-buy-realty-income-x-3'],['4147956 Recent Buy Realty Income X 3']
2018-02-22,-0.9,2,2.73,2,"['https://investorplace.com/2018/02/realty-income-corp-o/', 'http://www.kare11.com/article/news/nation-now/ask-a-fool-what-are-some-common-mistakes-beginning-investors-make/465-82ef3e2c-7d2d-4753-9373-59a4a86bc11a']","['Realty Income Corp O', '465 82ef3e2c 7d2d 4753 9373 59a4a86bc11a']"
2018-02-28,0.16,1,,1,['https://seekingalpha.com/article/4151480-cheerleader-government-properties-income-trust'],['4151480 Cheerleader Government Properties Income Trust']
2018-03-02,-1.29,1,,1,['http://dietpillo.com/2018/03/united-kingdom-ad-group-wpp-to-simplify-business-after/'],['United Kingdom Ad Group Wpp To Simplify Business After']
2018-03-06,1.28,2,0.99,1,"['https://seekingalpha.com/article/4153535-digital-realty-raining-dividends', 'https://seekingalpha.com/article/4153723-realty-income-buy-now']","['4153535 Digital Realty Raining Dividends', '4153723 Realty Income Buy Now']"
2018-03-13,-0.81,1,,1,['https://seekingalpha.com/article/4156013-reits-significant-place-asset-allocation'],['4156013 Reits Significant Place Asset Allocation']
2018-03-14,0.3,1,,1,['http://www.4-traders.com/UNIVERSAL-HEALTH-REALTY-I-14741/news/Universal-Health-Realty-Income-Trust-Free-Research-Report-as-Medical-Properties-Quarterly-Revenue-26162831/'],['Universal Health Realty Income Trust Free Research Report As Medical Properties Quarterly Revenue 26162831']
2018-03-17,1.63,1,,1,['http://news.carbon-future.co.uk/archives/17372'],['17372']
2018-03-20,1.15,2,2.79,1,"['https://www.valuewalk.com/category/value-investing/', 'https://www.valuewalk.com/2018/03/realty-income-delivers-high-yields-and-dependable-dividend-growth/']","['Value Investing', 'Realty Income Delivers High Yields And Dependable Dividend Growth']"
2018-03-25,0.18,1,,1,['https://seekingalpha.com/article/4158680-dividend-diplomats-recent-buy-dominion'],['4158680 Dividend Diplomats Recent Buy Dominion']
2018-04-04,0.0,1,,1,['http://postanalyst.com/2018/04/04/a-bit-overly-ripe-for-owning-realty-income-corporation-o-iqvia-holdings-inc-iqv/'],['A Bit Overly Ripe For Owning Realty Income Corporation O Iqvia Holdings Inc Iqv']
2018-04-09,9.51,1,,1,['https://www.dailypolitical.com/2018/04/08/analyzing-kite-realty-group-trust-krg-and-universal-health-realty-income-trust-uht.html'],['Analyzing Kite Realty Group Trust Krg And Universal Health Realty Income Trust Uht']
2018-04-11,0.86,1,,1,['https://seekingalpha.com/article/4162250-mnm-portfolio-mar-2018-leaner-meaner-portfolio'],['4162250 Mnm Portfolio Mar 2018 Leaner Meaner Portfolio']
2018-04-17,0.86,1,,1,['https://seekingalpha.com/article/4163356-oh-4-spec-buys'],['4163356 Oh 4 Spec Buys']
2018-04-23,1.76,1,,1,['https://www.forbes.com/sites/bradthomas/2018/04/23/3-retail-reits-buffett-should-buy/'],['3 Retail Reits Buffett Should Buy']
2018-05-04,3.47,3,0.22,3,"['https://www.benzinga.com/pressreleases/18/05/g11646150/report-developing-opportunities-within-us-ecology-universal-health-rea', 'http://www.4-traders.com/news/Report-Developing-Opportunities-within-US-Ecology-Universal-Health-Realty-Income-Trust-Accelerate--26515178/', 'https://westmorelandtimes.com/2018/05/04/chesapeake-lodging-trust-chsp-hit-1-year-high-on-may-4-at-30-14/']","['Report Developing Opportunities Within Us Ecology Universal Health Rea', 'Report Developing Opportunities Within Us Ecology Universal Health Realty Income Trust Accelerate 26515178', 'Chesapeake Lodging Trust Chsp Hit 1 Year High On May 4 At 30 14']"
2018-05-11,1.71,2,0.82,2,"['https://www.dailypolitical.com/2018/05/10/realty-income-o-upgraded-by-valuengine-to-hold.html', 'http://globenewswire.com/news-release/2018/05/11/1500978/0/en/Factors-of-Influence-in-2018-Key-Indicators-and-Opportunity-within-Hasbro-Realty-Income-The-Hartford-Financial-Services-Group-Sempra-Energy-BorgWarner-and-ServiceMaster-Global-New-.html']","['Realty Income O Upgraded By Valuengine To Hold', 'Factors Of Influence In 2018 Key Indicators And Opportunity Within Hasbro Realty Income The Hartford Financial Services Group Sempra Energy Borgwarner And Servicemaster Global New']"
2018-05-18,1.8,1,,1,['https://seekingalpha.com/article/4175355-realty-incomes-hiatus-issuing-new-shares'],['4175355 Realty Incomes Hiatus Issuing New Shares']
2018-06-01,-0.4,1,,1,['https://seekingalpha.com/article/4178813-hersha-hospitality-trust-unusual-divergence-creates-7-percent-yield-dividend-investors'],['4178813 Hersha Hospitality Trust Unusual Divergence Creates 7 Percent Yield Dividend Investors']
2018-06-02,3.34,1,,1,['https://thecasualsmart.com/2018/06/02/chesapeake-lodging-trust-nysechsp-weekly-ratings-as-of-jun-2-2018/'],['Chesapeake Lodging Trust Nysechsp Weekly Ratings As Of Jun 2 2018']
2018-06-20,0.89,1,,1,['https://seekingalpha.com/article/4182777-w-p-careys-big-move-transformative-home-run'],['4182777 W P Careys Big Move Transformative Home Run']
2018-06-26,0.53,1,,1,['https://seekingalpha.com/article/4183536-aint-nothing-like-reit-thing'],['4183536 Aint Nothing Like Reit Thing']
2018-06-27,1.14,2,0.02,2,"['http://www.4-traders.com/news/Initiating-Free-Research-Reports-on-New-Residential-Investment-and-Three-Other-Financial-Equities--26834088/', 'http://globenewswire.com/news-release/2018/06/27/1530211/0/en/Analysis-Positioning-to-Benefit-within-News-Corporation-Realty-Income-The-Hartford-Financial-Services-Group-ServiceMaster-Global-InnerWorkings-and-Convergys-Research-Highlights-Gro.html']","['Initiating Free Research Reports On New Residential Investment And Three Other Financial Equities 26834088', 'Analysis Positioning To Benefit Within News Corporation Realty Income The Hartford Financial Services Group Servicemaster Global Innerworkings And Convergys Research Highlights Gro']"
2018-06-28,0.12,1,,1,['http://westmorelandtimes.com/2018/06/28/the-hartford-financial-services-group-inc-hig-analysts-see-1-02-eps-as-of-july-26/'],['The Hartford Financial Services Group Inc Hig Analysts See 1 02 Eps As Of July 26']
2018-07-18,1.34,1,,1,['http://markets.businessinsider.com/news/stocks/577th-consecutive-common-stock-monthly-dividend-declared-by-realty-income-1027375916'],['577th Consecutive Common Stock Monthly Dividend Declared By Realty Income 1027375916']
2018-07-23,0.74,2,0.13,1,"['https://seekingalpha.com/article/4189041-k-s-s-dividend-growth-portfolio-2nd-quarter-2018-update', 'https://seekingalpha.com/article/4189039-health-care-reit-willy-wonka-love']","['4189041 K S S Dividend Growth Portfolio 2nd Quarter 2018 Update', '4189039 Health Care Reit Willy Wonka Love']"
2018-08-05,-1.49,1,,1,['https://finance.yahoo.com/news/aud-usd-nzd-usd-fundamental-025012359.html'],['Aud Usd Nzd Usd Fundamental 025012359']
2018-08-06,0.16,2,0.0,1,"['https://finance.yahoo.com/news/preit-brings-studio-movie-grill-105500993.html', 'https://finance.yahoo.com/news/dollar-edges-higher-euro-sterling-112300560.html']","['Preit Brings Studio Movie Grill 105500993', 'Dollar Edges Higher Euro Sterling 112300560']"
2018-08-09,0.86,1,,1,['https://seekingalpha.com/article/4196884-dividend-growth-portfolio-38-holdings-4-buys-3-sells'],['4196884 Dividend Growth Portfolio 38 Holdings 4 Buys 3 Sells']
2018-08-18,1.59,1,,1,['https://www.fool.com/investing/2018/08/18/3-stocks-that-cut-you-a-check-each-month.aspx?source=iedfolrf0000001'],['3 Stocks That Cut You A Check Each Month.aspx?source=iedfolrf0000001']
2018-08-27,1.78,1,,1,['https://seekingalpha.com/article/4202183-worried-retirement-consider-11-high-yield-blue-chip-dividend-growth-stocks'],['4202183 Worried Retirement Consider 11 High Yield Blue Chip Dividend Growth Stocks']
2018-10-08,2.18,1,,1,['https://seekingalpha.com/article/4210335-demystifying-mystery-behind-stag-industrial'],['4210335 Demystifying Mystery Behind Stag Industrial']
2018-10-09,-1.33,1,,1,['https://www.fool.com/investing/2018/10/09/3-reits-to-buy-today.aspx?source=iedfolrf0000001'],['3 Reits To Buy Today.aspx?source=iedfolrf0000001']
